Gene,Cytoband,CNA,#,Freq
INPPL1,11q13,AMP,15,3.09%
ITGAL,16p11.2,AMP,15,3.09%
KLF6,10p15,AMP,14,2.89%
RPTOR,17q25.3,AMP,14,2.89%
WNK1,12p13.3,AMP,14,2.89%
BCL6,3q27,AMP,14,2.89%
SESN1,6q21,AMP,14,2.89%
RPL35A,3q29,AMP,14,2.89%
EGR3,8p23-p21,DEL,14,2.89%
FUS,16p11.2,AMP,14,2.89%
MAPK3,16p11.2,AMP,14,2.89%
GATA3,10p15,AMP,13,2.68%
ERC1,12p13.3,AMP,13,2.68%
RAD52,12p13-p12.2,AMP,13,2.68%
CCNE1,19q12,AMP,13,2.68%
U2AF2,19q13.42,AMP,13,2.68%
BRSK1,19q13.4,AMP,13,2.68%
EED,11q14.2-q22.3,AMP,13,2.68%
PICALM,11q14,AMP,13,2.68%
WISP3,6q21,AMP,13,2.68%
FYN,6q21,AMP,13,2.68%
LPP,3q28,AMP,13,2.68%
MAP3K13,3q27,AMP,13,2.68%
RMI2,16p13.13,AMP,13,2.68%
ANKRD11,16q24.3,DEL,13,2.68%
KDM5A,12p11,AMP,12,2.47%
NOTCH2,1p13-p11,AMP,12,2.47%
ZNF132,19q13.4,AMP,12,2.47%
TFPT,19q13,AMP,12,2.47%
RRAS,19q13.33,AMP,12,2.47%
EIF4A2,3q28,AMP,12,2.47%
NCOA3,20q12,AMP,12,2.47%
SDC4,20q12,AMP,12,2.47%
SEMG1,20q12-q13.2,AMP,12,2.47%
ETV5,3q28,AMP,12,2.47%
TFRC,3q29,AMP,12,2.47%
PRKCI,3q26.3,AMP,12,2.47%
SOCS1,16p13.13,AMP,12,2.47%
NKX3-1,8p21.2,DEL,12,2.47%
FLYWCH1,16p13.3,AMP,12,2.47%
FANCA,16q24.3,DEL,12,2.47%
RPL13,16q24.3|17p11.2,DEL,12,2.47%
CBFA2T3,16q24,DEL,12,2.47%
FBXO31,16q24.2,DEL,12,2.47%
CREBBP,16p13.3,AMP,12,2.47%
PDPK1,16p13.3,AMP,12,2.47%
WDR90,16p13.3,AMP,12,2.47%
TSC2,16p13.3,AMP,12,2.47%
TRAF7,16p13.3,AMP,12,2.47%
NTHL1,16p13.3,AMP,12,2.47%
MLST8,16p13.3,AMP,12,2.47%
AXIN1,16p13.3,AMP,12,2.47%
MYB,6q22-q23,AMP,11,2.27%
TNKS,8p23.1,DEL,11,2.27%
FGF12,3q28,AMP,11,2.27%
TP63,3q28,AMP,11,2.27%
ERCC4,16p13.12,AMP,11,2.27%
CIITA,16p13,AMP,11,2.27%
PCM1,8p22-p21.3,DEL,11,2.27%
POLD1,19q13.3,AMP,11,2.27%
IDH2,15q26.1,AMP,11,2.27%
MAP2K4,17p12,DEL,11,2.27%
NUMA1,11q13,AMP,11,2.27%
SLX4,16p13.3,AMP,11,2.27%
BABAM1,19p13.11,AMP,10,2.06%
BRD4,19p13.1,AMP,10,2.06%
SYNE1,6q25,AMP,10,2.06%
ZNF331,19q13.42,AMP,10,2.06%
PPP2R1A,19q13.41,AMP,10,2.06%
WT1,11p13,AMP,10,2.06%
CDK4,12q14,AMP,10,2.06%
MECOM,3q26.2,AMP,10,2.06%
TUSC3,8p22,DEL,10,2.06%
KLK2,19q13.41,AMP,10,2.06%
NR1H2,19q13.3,AMP,10,2.06%
CCT6B,17q12,AMP,10,2.06%
CHD2,15q26,AMP,10,2.06%
CRTC3,15q26.1,AMP,10,2.06%
MYH11,16p13.11,AMP,10,2.06%
TNFRSF17,16p13.1,AMP,10,2.06%
SNX29,16p13.13-p13.12,AMP,10,2.06%
GRIN2A,16p13.2,AMP,10,2.06%
MAFB,20q12,AMP,10,2.06%
WIF1,12q14.3,AMP,10,2.06%
IRF8,16q24.1,DEL,10,2.06%
PLCG2,16q24.1,DEL,10,2.06%
MAF,16q22-q23,DEL,10,2.06%
TPM4,19p13.1,AMP,9,1.86%
ESR1,6q25.1,AMP,9,1.86%
LATS1,6q25.1,AMP,9,1.86%
PTPN6,12p13,AMP,9,1.86%
ATN1,12p13.31,AMP,9,1.86%
ZNF384,12p12,AMP,9,1.86%
CHD4,12p13,AMP,9,1.86%
CUL4A,13q34,AMP,9,1.86%
TSHZ3,19q12,AMP,9,1.86%
TERT,5p15.33,AMP,9,1.86%
FGFR2,10q26,AMP,9,1.86%
IRS2,13q34,AMP,9,1.86%
FANCI,15q26.1,AMP,9,1.86%
H3F3C,12p11.21,AMP,9,1.86%
LMO2,11p13,AMP,9,1.86%
HDAC2,6q21,AMP,9,1.86%
PTEN,10q23.3,DEL,9,1.86%
WWTR1,3q23-q24,AMP,9,1.86%
NOTCH3,19p13.2-p13.1,AMP,9,1.86%
AADACL2,3q25.1,AMP,9,1.86%
DUSP4,8p12-p11,DEL,9,1.86%
ESCO2,8p21.1,DEL,9,1.86%
KAT6B,10q22.2,AMP,9,1.86%
NF1,17q11.2,AMP,9,1.86%
PTPRT,20q12-q13,AMP,9,1.86%
TOP1,20q12-q13.1,AMP,9,1.86%
HMGA2,12q15,AMP,9,1.86%
NFKBIA,14q13,AMP,9,1.86%
IL21R,16p11,AMP,9,1.86%
PALB2,16p12.2,AMP,9,1.86%
WWOX,16q23,DEL,9,1.86%
ZFHX3,16q22.3,DEL,9,1.86%
EXOSC6,16q22.1,DEL,9,1.86%
CDH1,16q22.1,DEL,9,1.86%
CTCF,16q21-q22.3,DEL,9,1.86%
CBFB,16q22.1,DEL,9,1.86%
CDH11,16q21,DEL,9,1.86%
HERPUD1,16q13,DEL,9,1.86%
CYLD,16q12.1,DEL,9,1.86%
ELL,19p13.1,AMP,8,1.65%
PIK3R2,19q13.2-q13.4,AMP,8,1.65%
JAK3,19p13.1,AMP,8,1.65%
FGF6,12p13,AMP,8,1.65%
SGK1,6q23,AMP,8,1.65%
MRE11A,11q21,AMP,8,1.65%
FAT3,11q14.3,AMP,8,1.65%
CD22,19q13.1,AMP,8,1.65%
STAT3,17q21.31,AMP,8,1.65%
KMT2B,19q13.1,AMP,8,1.65%
LYL1,19p13.2,AMP,8,1.65%
KEAP1,19p13.2,AMP,8,1.65%
S1PR2,19p13.2,AMP,8,1.65%
EGFR,7p12,AMP,8,1.65%
FGF14,13q34,AMP,8,1.65%
MIR17HG,13q31.3,AMP,8,1.65%
ETV6,12p13,AMP,8,1.65%
SS18,18q11.2,AMP,8,1.65%
MLLT4,6q27,DEL,8,1.65%
MLF1,3q25.1,AMP,8,1.65%
WRN,8p12,DEL,8,1.65%
GOPC,6q21,AMP,8,1.65%
TAF15,17q11.1-q11.2,AMP,8,1.65%
RAD51D,17q11,AMP,8,1.65%
NIN,14q22.1,AMP,8,1.65%
FOXA1,14q21.1,AMP,8,1.65%
BLM,15q26.1,AMP,8,1.65%
TBK1,12q14.1,AMP,8,1.65%
NKX2-1,14q13,AMP,8,1.65%
NUP93,16q13,DEL,8,1.65%
UPF1,19p13.11,AMP,7,1.44%
KRAS,12p12.1,AMP,7,1.44%
HIST1H3G,6p22.2,AMP,7,1.44%
RB1,13q14.2,DEL,7,1.44%
FGF23,12p13.3,AMP,7,1.44%
CCND2,12p13,AMP,7,1.44%
PDE4DIP,1q12,AMP,7,1.44%
STAT5A,17q11.2,AMP,7,1.44%
STAT5B,17q11.2,AMP,7,1.44%
SDHA,5p15,AMP,7,1.44%
CYSLTR2,13q14.2,DEL,7,1.44%
TYK2,19p13.2,AMP,7,1.44%
DNMT1,19p13.2,AMP,7,1.44%
ERCC5,13q33,AMP,7,1.44%
A2ML1,12p13.31,AMP,7,1.44%
NFE2L3,7p15.2,AMP,7,1.44%
MLLT1,19p13.3,AMP,7,1.44%
PTPRS,19p13.3,AMP,7,1.44%
MAP2K2,19p13.3,AMP,7,1.44%
LRIG3,12q14.1,AMP,7,1.44%
ARID5B,10q21.2,AMP,7,1.44%
CCDC6,10q21,AMP,7,1.44%
SOX4,6p22.3,AMP,7,1.44%
VHL,3p25.3,AMP,7,1.44%
FANCD2,3p26,AMP,7,1.44%
PTPN2,18p11.3-p11.2,AMP,7,1.44%
AKT2,19q13.1-q13.2,AMP,7,1.44%
CCNL1,3q25.31,AMP,7,1.44%
ROS1,6q22,AMP,7,1.44%
SRC,20q12-q13,AMP,7,1.44%
NTRK3,15q25,AMP,7,1.44%
MEF2B,19p13.11,AMP,6,1.24%
CRTC1,19p13.11,AMP,6,1.24%
TNFAIP3,6q23,AMP,6,1.24%
HIST1H3F,6p22.2,AMP,6,1.24%
HIST1H1D,6p21.3,AMP,6,1.24%
HIST1H3E,6p22.2,AMP,6,1.24%
HIST1H3D,6p22.1,AMP,6,1.24%
HIST1H2BD,6p21.3,AMP,6,1.24%
HIST1H1E,6p21.3,AMP,6,1.24%
HIST1H3C,6p22.2,AMP,6,1.24%
HIST1H3B,6p22.2,AMP,6,1.24%
HIST1H3A,6p22.2,AMP,6,1.24%
FAM46C,1p12,AMP,6,1.24%
VTCN1,1p13.1,AMP,6,1.24%
CEBPA,19q13.1,AMP,6,1.24%
PGR,11q22-q23,AMP,6,1.24%
SESN3,11q21,AMP,6,1.24%
ERCC2,19q13.3,AMP,6,1.24%
EZH1,17q21.1-q21.3,AMP,6,1.24%
MNX1,7q36,AMP,6,1.24%
FGF10,5p13-p12,AMP,6,1.24%
CALR,19p13.3-p13.2,AMP,6,1.24%
SMARCA4,19p13.2,AMP,6,1.24%
CARM1,19p13.2,AMP,6,1.24%
ICK,6p12.1,AMP,6,1.24%
AARS2,6p21.1,AMP,6,1.24%
FAS,10q24.1,DEL,6,1.24%
INSR,19p13.3-p13.2,AMP,6,1.24%
BCL2L1,20q11.21,AMP,6,1.24%
NOD1,7p14.3,AMP,6,1.24%
HNRNPA2B1,7p15,AMP,6,1.24%
ACTB,7p22,AMP,6,1.24%
CBLC,19q13.2,AMP,6,1.24%
BCL3,19q13.1-q13.2,AMP,6,1.24%
DNAJB1,19p13.2,AMP,6,1.24%
MAPK8IP1,11p11.2,AMP,6,1.24%
EXT2,11p12-p11,AMP,6,1.24%
IL2,4q26-q27,AMP,6,1.24%
KIAA1109,4q27,AMP,6,1.24%
INPP4B,4q31.21,AMP,6,1.24%
E2F3,6p22,AMP,6,1.24%
DEK,6p22.3,AMP,6,1.24%
JARID2,6p24-p23,AMP,6,1.24%
TIPARP,3q25.31,AMP,6,1.24%
GMPS,3q24,AMP,6,1.24%
BTG1,12q22,AMP,6,1.24%
PPARG,3p25,AMP,6,1.24%
CRBN,3p26.2,AMP,6,1.24%
CD276,15q23-q24,AMP,6,1.24%
RSPO3,6q22.33,AMP,6,1.24%
RNF217-AS1,6q22.33,AMP,6,1.24%
SPECC1,17p11.2,AMP,6,1.24%
FLT1,13q12,AMP,6,1.24%
FLT3,13q12,AMP,6,1.24%
CDX2,13q12.3,AMP,6,1.24%
PRKD1,14q11,AMP,6,1.24%
WRN,8p12,AMP,6,1.24%
TMPRSS2,21q22.3,AMP,5,1.03%
RECQL,12p12,AMP,5,1.03%
ECT2L,6q24.1,AMP,5,1.03%
HIST1H2BC,6p22.1,AMP,5,1.03%
HIST1H2AC,6p22.1,AMP,5,1.03%
HIST1H1C,6p21.3,AMP,5,1.03%
CD58,1p13,AMP,5,1.03%
ATP10A,15q11.2,DEL,5,1.03%
RICTOR,5p13.1,AMP,5,1.03%
SKP2,5p13,AMP,5,1.03%
DNM2,19p13.2,AMP,5,1.03%
SH3GL1,19p13.3,AMP,5,1.03%
HSP90AB1,6p12,AMP,5,1.03%
VEGFA,6p12,AMP,5,1.03%
CCND3,6p21,AMP,5,1.03%
TFEB,6p21,AMP,5,1.03%
MLLT3,9p22,AMP,5,1.03%
CD70,19p13,AMP,5,1.03%
TNFSF9,19p13.3,AMP,5,1.03%
THRAP3,1p34.3,AMP,5,1.03%
DNMT3B,20q11.2,AMP,5,1.03%
KDSR,18q21.3,AMP,5,1.03%
BCL2,18q21.3,AMP,5,1.03%
SOCS2,12q,AMP,5,1.03%
DDIT3,12q13.1-q13.2,AMP,5,1.03%
GLI1,12q13.2-q13.3,AMP,5,1.03%
CREB3L1,11p11.2,AMP,5,1.03%
PPP6C,9q33.3,AMP,5,1.03%
YES1,18p11.31-p11.21,AMP,5,1.03%
CD79A,19q13.2,AMP,5,1.03%
RPS19,19q13.2,AMP,5,1.03%
FAT1,4q35,DEL,5,1.03%
XPC,3p25.1,AMP,5,1.03%
SRGAP3,3p25.3,AMP,5,1.03%
PML,15q22,AMP,5,1.03%
PKM,15q22,AMP,5,1.03%
SUZ12,17q11.2,AMP,5,1.03%
FANCF,11p15,AMP,5,1.03%
XRCC3,14q32.3,AMP,5,1.03%
AKT1,14q32.32,AMP,5,1.03%
AHNAK2,14q32.33,AMP,5,1.03%
TRAF3,14q32.32,AMP,5,1.03%
MAP3K8,10p11.23,AMP,4,0.82%
ABI1,10p11.2,AMP,4,0.82%
ZNF91,19p12,AMP,4,0.82%
IFNGR1,6q23.3,AMP,4,0.82%
RHOH,4p13,DEL,4,0.82%
EPHA10,1p34.3,AMP,4,0.82%
EPHA7,6q16.1,AMP,4,0.82%
BIRC2,11q22,AMP,4,0.82%
BIRC3,11q22,AMP,4,0.82%
YAP1,11q13,AMP,4,0.82%
MAML2,11q21,AMP,4,0.82%
POFUT1,20q11,AMP,4,0.82%
LIFR,5p13-p12,AMP,4,0.82%
IL7R,5p13,AMP,4,0.82%
GOLPH3,5p13.3,AMP,4,0.82%
DROSHA,5p13.3,AMP,4,0.82%
ICE1,5p15.32,AMP,4,0.82%
BRCA2,13q12.3,DEL,4,0.82%
TICAM1,19p13.3,AMP,4,0.82%
NUTM2A,10q23.2,DEL,4,0.82%
CDKN2B,9p21,AMP,4,0.82%
CDKN2A,9p21,AMP,4,0.82%
MTAP,9p21,AMP,4,0.82%
NFIB,9p24.1,AMP,4,0.82%
XPO1,2p15,AMP,4,0.82%
REL,2p13-p12,AMP,4,0.82%
BCL11A,2p16.1,AMP,4,0.82%
MYCN,2p24.3,AMP,4,0.82%
JAZF1,7p15.2-p15.1,AMP,4,0.82%
HOXA9,7p15.2,AMP,4,0.82%
HOXA13,7p15.2,AMP,4,0.82%
HOXA11,7p15.2,AMP,4,0.82%
ZFP36L1,14q22-q24,DEL,4,0.82%
SMARCB1,22q11.23|22q11,AMP,4,0.82%
ASXL1,20q11,AMP,4,0.82%
ZNF521,18q11.2,AMP,4,0.82%
BRCA1,17q21,AMP,4,0.82%
DDB2,11p11.2,AMP,4,0.82%
MAPKAP1,9q33.3,AMP,4,0.82%
MAGI2,7q21,AMP,4,0.82%
FAT4,4q28.1,AMP,4,0.82%
CSF3R,1p35-p34.3,AMP,4,0.82%
STK40,1p34.3,AMP,4,0.82%
TNFRSF14,1p36.32,AMP,4,0.82%
ETV1,7p21.3,AMP,4,0.82%
APCDD1,18p11.22,AMP,4,0.82%
MPL,1p34,AMP,4,0.82%
ELP2,18q12.2,AMP,4,0.82%
ZNF24,18q12,AMP,4,0.82%
PLK2,5q12.1-q13.2,DEL,4,0.82%
MAP3K1,5q11.2,DEL,4,0.82%
TP53,17p13.1,DEL,4,0.82%
CIC,19q13.2,AMP,4,0.82%
ERF,19q13,AMP,4,0.82%
AXL,19q13.1,AMP,4,0.82%
FOXL2,3q23,AMP,4,0.82%
PIK3CB,3q22.3,AMP,4,0.82%
RAF1,3p25,AMP,4,0.82%
TCF3,19p13.3,AMP,4,0.82%
STK11,19p13.3,AMP,4,0.82%
GNA11,19p13.3,AMP,4,0.82%
GADD45B,19p13.3,AMP,4,0.82%
FSTL3,19p13,AMP,4,0.82%
DOT1L,19p13.3,AMP,4,0.82%
BMPR1A,10q22.3,AMP,4,0.82%
PIK3CD,1p36.2,AMP,4,0.82%
SIN3A,15q24.2,AMP,4,0.82%
MLLT10,10p12,AMP,4,0.82%
EPHB4,7q22,AMP,4,0.82%
JUN,1p32-p31,AMP,4,0.82%
CCT6B,17q12,DEL,4,0.82%
PDS5B,13q12.3,AMP,4,0.82%
BRCA2,13q12.3,AMP,4,0.82%
PDYN,20p13,AMP,4,0.82%
PARP4,13q11,AMP,4,0.82%
MAP2K1,15q22.1-q22.33,AMP,4,0.82%
FANCG,9p13,AMP,4,0.82%
MYOD1,11p15.4,AMP,4,0.82%
NCOR1,17p11.2,DEL,4,0.82%
NSD1,5q35,AMP,4,0.82%
FGFR4,5q35.2,AMP,4,0.82%
PRF1,10q22,AMP,4,0.82%
ERG,21q22.3,AMP,3,0.62%
FBXO31,16q24.2,AMP,3,0.62%
IRF8,16q24.1,AMP,3,0.62%
PIK3C2G,12p12,AMP,3,0.62%
DCHS1,11p15.4,AMP,3,0.62%
MLLT3,9p22,DEL,3,0.62%
GREM1,15q13.3,DEL,3,0.62%
LRRK2,12q12,AMP,3,0.62%
ATM,11q22-q23,AMP,3,0.62%
SOX10,22q13.1,AMP,3,0.62%
CUL3,2q36.2,DEL,3,0.62%
ACSL3,2q34-q35,DEL,3,0.62%
PAX3,2q35,DEL,3,0.62%
EPHA4,2q36.1,DEL,3,0.62%
ATIC,2q35,DEL,3,0.62%
RALGDS,9q34.3,AMP,3,0.62%
PIM1,6p21.2,AMP,3,0.62%
CDKN1A,6p21.2,AMP,3,0.62%
SRSF3,6p21,AMP,3,0.62%
PSIP1,9p22.3,AMP,3,0.62%
KDM4C,9p24.1,AMP,3,0.62%
PDCD1LG2,9p24.2,AMP,3,0.62%
CD274,9p24,AMP,3,0.62%
FANCL,2p16.1,AMP,3,0.62%
MAP4K4,2q11.2-q12,AMP,3,0.62%
INPP4A,2q11.2,AMP,3,0.62%
XBP1,22q12.1|22q12,AMP,3,0.62%
PATZ1,22q12.2,AMP,3,0.62%
NF2,22q12.2,AMP,3,0.62%
NEFH,22q12.2,AMP,3,0.62%
MN1,22q12.1,AMP,3,0.62%
EWSR1,22q12.2,AMP,3,0.62%
CHEK2,22q12.1,AMP,3,0.62%
5-Sep,22q11.21,AMP,3,0.62%
STAT6,12q13,AMP,3,0.62%
SDHAF2,11q12.2,AMP,3,0.62%
CDK6,7q21-q22,AMP,3,0.62%
HIP1,7q11.23,AMP,3,0.62%
ELN,7q11.23,AMP,3,0.62%
HIST1H4I,6p21.33,AMP,3,0.62%
HIST1H2BK,6p21.33,AMP,3,0.62%
HIST1H2BJ,6p22.1,AMP,3,0.62%
HIST1H2AG,6p22.1,AMP,3,0.62%
DKK2,4q25,AMP,3,0.62%
STAT4,2q32.2-q32.3,AMP,3,0.62%
PMS1,2q31.1,AMP,3,0.62%
TMEM127,2q11.2,AMP,3,0.62%
DUSP2,2q11,AMP,3,0.62%
EPAS1,2p21-p16,AMP,3,0.62%
FUBP1,1p31.1,AMP,3,0.62%
JAK1,1p32.3-p31.3,AMP,3,0.62%
RAC1,7p22,AMP,3,0.62%
PMS2,7p22.2,AMP,3,0.62%
LFNG,7p22.2,AMP,3,0.62%
TMSB4XP8,4q22.1,AMP,3,0.62%
AFF1,4q21,AMP,3,0.62%
ANKRD12,18p11.22,AMP,3,0.62%
SMO,7q32.3,AMP,3,0.62%
BMPR1A,10q22.3,DEL,3,0.62%
IL6ST,5q11.2,DEL,3,0.62%
PASK,2q37.3,DEL,3,0.62%
ASXL3,18q11,AMP,3,0.62%
NPM1,5q35.1,AMP,3,0.62%
TLX3,5q35.1,AMP,3,0.62%
LCP1,13q14.3,DEL,3,0.62%
SERP2,13q14.11,DEL,3,0.62%
FOXO1,13q14.1,DEL,3,0.62%
LHFP,13q12,DEL,3,0.62%
RRAGC,1p34,AMP,3,0.62%
JAK1,1p32.3-p31.3,DEL,3,0.62%
TMEM30A,6q14.1,AMP,3,0.62%
IRF4,6p25.3,AMP,3,0.62%
LEF1,4q23-q25,AMP,3,0.62%
ATR,3q23,AMP,3,0.62%
CNBP,3q21,AMP,3,0.62%
RPN1,3q21.3,AMP,3,0.62%
NF1,17q11.2,DEL,3,0.62%
BCR,22q11.23,AMP,3,0.62%
TYMS,18p11.32,AMP,3,0.62%
CDH1,16q22.1,AMP,3,0.62%
CLP1,11q12,AMP,3,0.62%
DKK3,11p15.2,AMP,3,0.62%
ARID1B,6q25.1,DEL,3,0.62%
PTP4A1,6q12,AMP,3,0.62%
TAP1,6p21.3,AMP,3,0.62%
TAP2,6p21.3,AMP,3,0.62%
IKZF2,2q34,AMP,3,0.62%
IDH1,2q33.3,AMP,3,0.62%
CREB1,2q34,AMP,3,0.62%
RPL5,1p22.1,AMP,3,0.62%
RAD54L,1p32,AMP,3,0.62%
CAMTA1,1p36.31-p36.23,AMP,3,0.62%
RPL22,1p36.31,AMP,3,0.62%
CUX1,7q22.1,AMP,3,0.62%
NCOR2,12q24,AMP,3,0.62%
EIF2B1,12q24.31,AMP,3,0.62%
KMT5A,12q24.31,AMP,3,0.62%
BCL10,1p22,AMP,3,0.62%
PRKAA2,1p31,AMP,3,0.62%
MAP3K14,17q21,DEL,3,0.62%
ETV4,17q21.31,DEL,3,0.62%
STAT3,17q21.31,DEL,3,0.62%
STAT5A,17q11.2,DEL,3,0.62%
STAT5B,17q11.2,DEL,3,0.62%
RAD51D,17q11,DEL,3,0.62%
MYCL,1p34.2,AMP,3,0.62%
FGF7,15q21.2,AMP,3,0.62%
FGFR1OP,6q27,DEL,3,0.62%
PARK2,6q25.2-q27,DEL,3,0.62%
